ticks,x,y,a,vx,vy,va,tx,ty,ta,updates,thrusters
5,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
10,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
15,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
20,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
25,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
30,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
35,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
40,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
45,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
50,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
55,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
60,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
65,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
70,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
75,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
80,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
85,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
90,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
95,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
100,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,1.300,0,0
105,0.000,0.000,0.000,0.000,0.000,0.002,100.000,100.000,1.300,1,6
110,0.000,0.000,0.000,0.000,0.000,0.003,100.000,100.000,1.300,1,6
115,0.000,0.000,0.001,0.000,0.000,0.005,100.000,100.000,1.300,1,6
120,0.000,0.000,0.001,0.000,0.000,0.006,100.000,100.000,1.300,1,6
125,0.000,0.000,0.002,0.000,0.000,0.008,100.000,100.000,1.300,1,6
130,0.000,0.000,0.003,0.000,0.000,0.009,100.000,100.000,1.300,1,6
135,0.000,0.000,0.004,0.000,0.000,0.011,100.000,100.000,1.300,1,6
140,0.000,0.000,0.005,0.000,0.000,0.012,100.000,100.000,1.300,1,6
145,0.000,0.000,0.006,0.000,0.000,0.014,100.000,100.000,1.300,1,6
150,0.000,0.000,0.007,0.000,0.000,0.015,100.000,100.000,1.300,1,6
155,0.000,0.000,0.009,0.000,0.000,0.017,100.000,100.000,1.300,1,6
160,0.000,0.000,0.011,0.000,0.000,0.018,100.000,100.000,1.300,1,6
165,0.000,0.000,0.013,0.000,0.000,0.020,100.000,100.000,1.300,1,6
170,0.000,0.000,0.015,0.000,0.000,0.021,100.000,100.000,1.300,1,6
175,0.000,0.000,0.017,0.000,0.000,0.023,100.000,100.000,1.300,1,6
180,0.000,0.000,0.019,0.000,0.000,0.024,100.000,100.000,1.300,1,6
185,0.000,0.000,0.022,0.000,0.000,0.026,100.000,100.000,1.300,1,6
190,0.000,0.000,0.024,0.000,0.000,0.027,100.000,100.000,1.300,1,6
195,0.000,0.000,0.027,0.000,0.000,0.029,100.000,100.000,1.300,1,6
200,0.000,0.000,0.030,0.000,0.000,0.030,100.000,100.000,1.300,1,6
205,0.000,0.000,0.033,0.000,0.000,0.032,100.000,100.000,1.300,1,6
210,0.000,0.000,0.036,0.000,0.000,0.033,100.000,100.000,1.300,1,6
215,0.000,0.000,0.040,0.000,0.000,0.035,100.000,100.000,1.300,1,6
220,0.000,0.000,0.043,0.000,0.000,0.036,100.000,100.000,1.300,1,6
225,0.000,0.000,0.047,0.000,0.000,0.038,100.000,100.000,1.300,1,6
230,0.000,0.000,0.051,0.000,0.000,0.039,100.000,100.000,1.300,1,6
235,0.000,0.000,0.055,0.000,0.000,0.041,100.000,100.000,1.300,1,6
240,0.000,0.000,0.059,0.000,0.000,0.042,100.000,100.000,1.300,1,6
245,0.000,0.000,0.063,0.000,0.000,0.044,100.000,100.000,1.300,1,6
250,0.000,0.000,0.067,0.000,0.000,0.045,100.000,100.000,1.300,1,6
255,0.000,0.000,0.072,0.000,0.000,0.047,100.000,100.000,1.300,1,6
260,0.000,0.000,0.077,0.000,0.000,0.048,100.000,100.000,1.300,1,6
265,0.000,0.000,0.082,0.000,0.000,0.050,100.000,100.000,1.300,1,6
270,0.000,0.000,0.087,0.000,0.000,0.051,100.000,100.000,1.300,1,6
275,0.000,0.000,0.092,0.000,0.000,0.053,100.000,100.000,1.300,1,6
280,0.000,0.000,0.097,0.000,0.000,0.054,100.000,100.000,1.300,1,6
285,0.000,0.000,0.103,0.000,0.000,0.056,100.000,100.000,1.300,1,6
290,0.000,0.000,0.108,0.000,0.000,0.057,100.000,100.000,1.300,1,6
295,0.000,0.000,0.114,0.000,0.000,0.059,100.000,100.000,1.300,1,6
300,0.000,0.000,0.120,0.000,0.000,0.060,100.000,100.000,1.300,1,6
305,0.000,0.000,0.126,0.000,0.000,0.062,100.000,100.000,1.300,1,6
310,0.000,0.000,0.132,0.000,0.000,0.063,100.000,100.000,1.300,1,6
315,0.000,0.000,0.139,0.000,0.000,0.065,100.000,100.000,1.300,1,6
320,0.000,0.000,0.145,0.000,0.000,0.066,100.000,100.000,1.300,1,6
325,0.000,0.000,0.152,0.000,0.000,0.068,100.000,100.000,1.300,1,6
330,0.000,0.000,0.159,0.000,0.000,0.069,100.000,100.000,1.300,1,6
335,0.000,0.000,0.166,0.000,0.000,0.071,100.000,100.000,1.300,1,6
340,0.000,0.000,0.173,0.000,0.000,0.072,100.000,100.000,1.300,1,6
345,0.000,0.000,0.180,0.000,0.000,0.074,100.000,100.000,1.300,1,6
350,0.000,0.000,0.188,0.000,0.000,0.075,100.000,100.000,1.300,1,6
355,0.000,0.000,0.195,0.000,0.000,0.077,100.000,100.000,1.300,1,6
360,0.000,0.000,0.203,0.000,0.000,0.078,100.000,100.000,1.300,1,6
365,0.000,0.000,0.211,0.000,0.000,0.080,100.000,100.000,1.300,1,6
370,0.000,0.000,0.219,0.000,0.000,0.081,100.000,100.000,1.300,1,6
375,0.000,0.000,0.227,0.000,0.000,0.083,100.000,100.000,1.300,1,6
380,0.000,0.000,0.236,0.000,0.000,0.084,100.000,100.000,1.300,1,6
385,0.000,0.000,0.244,0.000,0.000,0.086,100.000,100.000,1.300,1,6
390,0.000,0.000,0.253,0.000,0.000,0.087,100.000,100.000,1.300,1,6
395,0.000,0.000,0.262,0.000,0.000,0.089,100.000,100.000,1.300,1,6
400,0.000,0.000,0.271,0.000,0.000,0.091,100.000,100.000,1.300,1,6
405,0.000,0.000,0.280,0.000,0.000,0.092,100.000,100.000,1.300,1,6
410,0.000,0.000,0.289,0.000,0.000,0.094,100.000,100.000,1.300,1,6
415,0.000,0.000,0.298,0.000,0.000,0.095,100.000,100.000,1.300,1,6
420,0.000,0.000,0.308,0.000,0.000,0.097,100.000,100.000,1.300,1,6
425,0.000,0.000,0.318,0.000,0.000,0.098,100.000,100.000,1.300,1,6
430,0.000,0.000,0.328,0.000,0.000,0.100,100.000,100.000,1.300,1,6
